Code,Ethnicity
10117001,Finns
1036211000000103,Slovak Roma
1036251000000104,Czech Roma
1036281000000105,Hungarian Roma
1036301000000106,Polish Roma
1036321000000102,Romanian Roma
1036341000000109,Roma
1036361000000105,Bulgarian Roma
110401000000103,Turkish - ethnic category 2001 census
113169009,Armenians
14045001,Caucasian
14176005,Danes
1451003,Greeks
154163002,Other white ethnic group
154192003,Greek &/or Greek Cypriot (NMO)
154193008,Turkish &/or Turkish Cypriot (NMO)
154194002,Other European (NMO)
154208003,Irish traveller
154213004,New Zealand European
154214005,Other European in New Zealand
17095009,Norwegians
18583004,Estonians
185984009,White - ethnic group
185987002,Other white ethnic group
186015007,Greek &/or Greek Cypriot (NMO)
186016008,Turkish &/or Turkish Cypriot (NMO)
186017004,Other European (NMO)
186031004,Irish traveller
186036009,New Zealand European
19434008,French
270466006,Greek/Greek Cypriot (NMO)
270467002,Turkish/Turkish Cypriot (NMO)
275599007,Greek (NMO)
275600005,Greek Cypriot (NMO)
275601009,Turkish (NMO)
275602002,Turkish Cypriot (NMO)
28409002,Spaniards
28562006,Poles
286009,Czech
29343004,Bulgarian
315238004,Other white ethnic group
315283003,Irish traveller
31637002,Italians
32045009,Georgians
36329002,Slovak
367505005,Caucasian (living organism)
393199009,Gypsies
394149000,Gypsies
394635008,Gypsies
40182006,Gypsies
414152003,European
445343003,Romanian
45465003,Basques
518701000000103,Romanian
518721000000107,Bulgarian
519681000000108,Czech
53460002,Serbs
56056003,Belgians
64693008,Hungarian
668681000000107,Other white ethnic group
68486007,Austrians
710011000000101,Slovak
718021000000105,Portuguese
718958002,Roma
718959005,Czech Roma
718960000,Romanian Roma
718961001,Slovak Roma
718962008,Bulgarian Roma
718963003,Hungarian Roma
718964009,Polish Roma
72809004,Icelanders
733078003,Ukrainian
733446001,Canadian
735001008,Scandinavian
76574004,Swiss
7695005,Germans
80208004,Portuguese
81403004,Swedes
85163001,Russians
88911000000101,Irish Traveller - ethnic category 2001 census
88921000000107,Traveller - ethnic category 2001 census
88931000000109,Gypsy/Romany - ethnic category 2001 census
88941000000100,Polish - ethnic category 2001 census
88951000000102,Baltic States (Estonian or Latvian or Lithuanian) - ethnic category 2001 census
88961000000104,Commonwealth of (Russian) Independent States - ethnic category 2001 census
88971000000106,Albanian - ethnic category 2001 census
88981000000108,Serbian - ethnic category 2001 census
92411000000108,Other White background - ethnic category 2001 census
92791000000109,Cypriot (part not stated) - ethnic category 2001 census
93921000000101,Ulster Scots - ethnic category 2001 census
93931000000104,Greek - ethnic category 2001 census
93941000000108,Greek Cypriot - ethnic category 2001 census
93951000000106,Turkish Cypriot - ethnic category 2001 census
93961000000109,Italian - ethnic category 2001 census
93981000000100,Kosovan - ethnic category 2001 census
93991000000103,Bosnian - ethnic category 2001 census
94001000000108,Croatian - ethnic category 2001 census
94011000000105,Other republics which made up the former Yugoslavia - ethnic category 2001 census
94021000000104,Mixed Irish and other White - ethnic category 2001 census
94031000000102,Other mixed White - ethnic category 2001 census
94041000000106,Other White European or European unspecified or Mixed European - ethnic category 2001 census
94051000000109,Other White or White unspecified - ethnic category 2001 census
9533000,Dutch
976671000000104,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census
976691000000100,White: any other White background - England and Wales ethnic category 2011 census
977351000000100,White - Northern Ireland ethnic category 2011 census
977371000000109,Irish Traveller - Northern Ireland ethnic category 2011 census
977971000000108,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census
978011000000101,White: Polish - Scotland ethnic category 2011 census
978031000000109,White: any other White ethnic group - Scotland ethnic category 2011 census
978041000000100,White: any other white ethnic group - Scotland ethnic category 2011 census
978021000000107,White: Polish - Scotland ethnic category 2011 census
413773004,Caucasian (racial group)
977381000000106,Irish Traveller - Northern Ireland ethnic category 2011 census
976701000000100,White: any other white background - England and Wales ethnic category 2011 census
977981000000105,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census
976681000000102,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census
